Number,Artist,Streams,Feats,Tracks,Billion,Million
329,Matheus & Kauan,"3,831,562,276","62,540,256",179,0,12
330,Akon,"3,813,017,846","876,355,276",207,0,9
331,Jason Aldean,"3,797,816,243","1,134",166,0,8
332,Eagles,"3,784,792,723","436,178,161",189,1,8
333,George Ezra,"3,745,977,355","3,853,999,824",76,0,7
334,Yandel,"3,731,724,067","194,535,961",175,0,9
335,Prince Royce,"3,724,376,964",0,127,0,10
336,The Offspring,"3,713,219,015","4,310,489,285",159,0,7
337,24kGoldn,"3,705,648,954","1,036,388,958",62,1,7
338,Three Days Grace,"3,698,665,397","937,757,024",96,0,8
339,Wesley Safadão,"3,698,314,476","5,692,666,319",283,0,6
340,Anderson .Paak,"3,694,145,511","606,712,238",152,0,5
341,The Strokes,"3,688,560,624","1,690,872,391",82,0,6
342,Don Toliver,"3,686,151,351","3,762,124",66,1,5
343,Conan Gray,"3,684,167,999","1,427,914,798",35,0,10
344,Dan + Shay,"3,680,653,230","231,488,539",73,0,9
345,Rex Orange County,"3,678,846,424","138,810,390",58,0,8
346,Jeremih,"3,674,742,679","543,326,342",140,0,8
347,benny blanco,"3,661,450,439","2,887,125,495",23,1,7
348,Cartel De Santa,"3,655,552,123","24,281,620",136,0,10
349,Avenged Sevenfold,"3,634,693,374","1,808,585,763",163,0,9
350,Ricardo Arjona,"3,629,270,035",0,341,0,3
351,Céline Dion,"3,626,954,646","952,817,602",492,0,9
352,Ninho,"3,614,658,124","313,902,252",146,0,4
353,Måneskin,"3,603,994,073","1,360,259,448",33,1,7
354,Alejandro Sanz,"3,592,290,895",0,380,0,6
355,Lin-Manuel Miranda,"3,592,135,787","378,905",95,0,14
356,Ricky Martin,"3,568,196,300","2,478,742,591",278,0,8
357,Jessie J,"3,563,453,628",0,117,1,7
358,Lost Frequencies,"3,556,401,142","137,641,031",421,0,10
359,Danny Ocean,"3,541,587,214","939,497,796",61,1,8
360,Maiara & Maraisa,"3,531,976,169","4,423,329",156,0,12
361,Steve Aoki,"3,527,393,369","1,343,266",437,0,6
362,Lil Mosey,"3,517,585,999","463,313,203",50,1,5
363,Marc Anthony,"3,504,819,748","14,222,939",197,0,8
364,H.E.R.,"3,476,314,834","3,118,921,754",102,0,8
365,Nelly,"3,464,996,085","62,804,762",211,0,9
366,Charli XCX,"3,464,311,470",0,219,0,8
367,Pablo Alborán,"3,437,809,914","47,313,864",173,0,8
368,2 Chainz,"3,429,709,034","5,081,836,495",409,0,7
369,Train,"3,423,789,545",0,185,1,8
370,Passenger,"3,415,074,486","184,240,949",233,1,2
371,Lukas Graham,"3,410,790,500","3,924,285,642",66,1,4
372,Mark Ronson,"3,400,585,305","98,804,484",151,1,4
373,CNCO,"3,399,584,158","102,139,066",89,0,7
374,Foster The People,"3,393,389,914","25,567,335",96,1,7
375,Calum Scott,"3,392,200,109",0,84,0,6
376,Dire Straits,"3,390,427,781","85,729,842",107,0,5
377,Alec Benjamin,"3,389,530,976","2,245,144,528",46,1,8
378,Daniel Caesar,"3,387,218,135","3,009,354,038",37,0,8
379,Bee Gees,"3,383,127,730","29,797,048",470,0,6
380,Tate McRae,"3,371,616,079","2,028,969,469",53,0,8
381,Bryan Adams,"3,365,887,458","739,286,985",394,0,8
382,Summer Walker,"3,363,193,393","517,135,427",91,0,9
383,Trey Songz,"3,357,005,694","1,295,854,047",268,0,7
384,Bob Dylan,"3,352,960,099","498,204,068","1,308",0,6
385,Grupo Firme,"3,348,434,531","503,968,381",205,0,8
386,Armin van Buuren,"3,340,463,682","673,800,705","2,051",0,4
387,Rels B,"3,327,775,726","1,884,183,028",107,0,5
388,Boyce Avenue,"3,287,510,482","6,192,858,304",450,0,3
389,Pentatonix,"3,285,741,959","4,265,483",201,0,2
390,Ski Mask The Slump God,"3,276,018,075","302,858,918",73,0,7
391,R3HAB,"3,274,814,964","540,870,550",336,0,4
392,LANY,"3,270,335,409","2,141,323,366",86,0,8
393,Tainy,"3,255,357,184","5,360,562,962",44,1,5
394,PARTYNEXTDOOR,"3,243,038,851",0,80,0,9
395,La Arrolladora Banda El Limón De Rene Camacho,"3,236,920,653",0,332,0,5
396,James Blunt,"3,226,977,012","231,077,825",172,0,6
397,The Police,"3,222,974,290","352,247,735",122,1,7
398,Cage The Elephant,"3,219,794,411","301,358,086",109,0,6
399,Fetty Wap,"3,217,362,515","1,097,279,258",138,0,7
400,Jeremy Zucker,"3,215,507,829","163,740,766",96,0,8
401,Dean Lewis,"3,212,555,492","63,757,921",48,1,6
402,John Williams,"3,211,135,011","247,574,441","2,410",0,2
403,Bibi Blocksberg,"3,207,503,226","43,371,022","5,203",0,0
404,Artist,Lead Streams,Feats,Tracks,1b,100m
405,Outkast,"3,196,044,035","119,832,137",222,0,6
406,Becky Hill,"3,194,644,880","396,587,742",195,0,10
407,Sam Hunt,"3,189,888,914","2,403,169,234",61,0,8
408,Sigala,"3,182,931,037","77,042,747",118,0,9
409,Carlos Vives,"3,181,877,775","1,957,856,299",276,0,6
410,Jhené Aiko,"3,178,645,401","521,301,528",114,0,7
411,Rudimental,"3,160,482,589","997,641",208,0,6
412,ScHoolboy Q,"3,147,481,533","1,656,164,329",89,0,8
413,Marvin Gaye,"3,143,836,699","709,421,106",750,0,7
414,Offset,"3,141,568,579","156,055,221",53,1,7
415,Stray Kids,"3,120,244,998","544,047,899",169,0,5
416,Sam Feldt,"3,107,699,941","174,098,397",173,0,6
417,Iron Maiden,"3,103,589,124","5,232,238",426,0,7
418,Zac Brown Band,"3,100,596,570","39,496,270",141,0,7
419,Jax Jones,"3,080,700,501","6,402,079",89,0,12
420,ILLENIUM,"3,076,454,009","4,905,865,217",218,0,4
421,Joan Sebastian,"3,063,649,523","39,660,958",506,0,8
422,Hillsong Worship,"3,062,386,056","699,574,957",847,0,4
423,Kali Uchis,"3,055,543,671","873,635,526",67,0,4
424,Skillet,"3,050,996,601","1,335,247",195,0,7
425,Juanes,"3,046,714,537",0,201,0,8
426,Blake Shelton,"3,044,373,576","18,747,880",203,0,9
427,alt-J,"3,025,145,409","146,654",145,0,8
428,Chris Stapleton,"3,024,791,697","1,117,326,282",60,0,9
429,Lil Yachty,"3,023,049,234",0,190,0,6
430,Quavo,"3,022,133,428","62,540,256",85,0,8
431,Los Ángeles Azules,"3,020,957,267","876,355,276",303,0,6
432,NLE Choppa,"3,018,674,271","1,134",125,0,5
433,Feid,"3,009,497,561","436,178,161",146,0,5
434,Journey,"3,008,391,718","3,853,999,824",278,1,5
435,The Vamps,"3,006,139,960","194,535,961",148,0,8
436,BROCKHAMPTON,"3,002,168,774",0,113,0,5
437,Soda Stereo,"3,000,230,369","4,310,489,285",198,0,5
438,The Black Keys,"2,995,726,401","1,036,388,958",199,0,5
439,Liam Payne,"2,990,601,102","937,757,024",51,0,8
440,Mike Posner,"2,987,016,135","5,692,666,319",183,1,4
441,Weezer,"2,970,962,554","606,712,238",271,0,4
442,Korn,"2,968,839,699","1,690,872,391",293,0,5
443,El Alfa,"2,966,087,446","3,762,124",193,0,9
444,Tim McGraw,"2,964,965,833","1,427,914,798",318,0,7
445,Madison Beer,"2,958,196,752","231,488,539",54,0,11
446,Imanbek,"2,957,190,912","138,810,390",65,1,5
447,Rise Against,"2,955,084,542","543,326,342",185,0,5
448,The Doors,"2,953,574,273","2,887,125,495",724,0,7
449,Maren Morris,"2,940,819,852","24,281,620",68,1,6
450,Mau y Ricky,"2,936,936,952","1,808,585,763",66,0,6
451,Bon Iver,"2,928,247,210",0,50,0,7
452,RAF Camora,"2,926,653,996","952,817,602",369,0,5
453,Lunay,"2,925,162,457","313,902,252",59,0,9
454,Maria Becerra,"2,921,291,638","1,360,259,448",43,0,6
455,Carly Rae Jepsen,"2,921,086,654",0,141,0,5
456,Why Don't We,"2,917,638,636","378,905",99,0,8
457,Vicente Fernández,"2,910,574,978","2,478,742,591",865,0,4
458,A$AP Ferg,"2,903,470,782",0,96,0,6
459,Juan Gabriel,"2,901,846,633","137,641,031",482,0,5
460,JP Cooper,"2,895,291,874","939,497,796",144,0,4
461,PNL,"2,889,660,746","4,423,329",72,0,5
462,The Cure,"2,882,831,026","1,343,266",545,0,6
463,Mabel,"2,874,150,906","463,313,203",145,0,7
464,Birdy,"2,864,553,572","14,222,939",111,0,8
465,Papa Roach,"2,861,296,786","3,118,921,754",236,0,4
466,MARINA,"2,860,314,714","62,804,762",121,0,7
467,Jesse & Joy,"2,856,285,668",0,124,0,11
468,T.I.,"2,848,098,002","47,313,864",440,0,6
469,SAINt JHN,"2,841,651,735","5,081,836,495",55,1,3
470,Bradley Cooper,"2,832,555,130",0,12,1,4
471,Bonez MC,"2,815,182,209","184,240,949",166,0,5
472,Noah Cyrus,"2,813,340,209","3,924,285,642",74,0,6
473,C. Tangana,"2,808,496,289","98,804,484",81,0,9
474,MEDUZA,"2,806,488,850","102,139,066",55,0,5
475,Ludovico Einaudi,"2,791,367,383","25,567,335",565,0,5
476,Depeche Mode,"2,784,128,682",0,709,0,3
477,Destiny's Child,"2,775,187,867","85,729,842",183,0,8
478,Kenny Chesney,"2,772,827,226","2,245,144,528",277,0,3
479,Paul McCartney,"2,767,237,931","3,009,354,038",918,0,5
480,Eric Church,"2,759,312,007","29,797,048",286,0,4
481,Dave,"2,749,490,108","2,028,969,469",62,0,8
482,Eric Clapton,"2,747,310,452","739,286,985",698,0,6
483,KHEA,"2,743,045,197","517,135,427",81,0,9
484,EXO,"2,725,969,831","1,295,854,047",309,0,6
485,Simon & Garfunkel,"2,718,178,664","498,204,068",172,0,5
486,TINI,"2,717,301,467","503,968,381",71,0,8
487,Norah Jones,"2,714,788,741","673,800,705",297,0,4
488,Iggy Azalea,"2,703,950,724","1,884,183,028",108,0,6
489,George Michael,"2,703,100,036","6,192,858,304",185,0,4
490,Jay Wheeler,"2,701,443,856","4,265,483",146,0,3
491,De La Ghetto,"2,695,370,320","302,858,918",158,0,7
492,Nacho,"2,692,139,444","540,870,550",151,0,8
493,bbno$,"2,691,389,490","2,141,323,366",149,0,3
494,The Beach Boys,"2,687,373,992","5,360,562,962","1,528",0,7
495,The Game,"2,686,873,055",0,770,0,6
496,Bibi und Tina,"2,680,606,898",0,"3,509",0,0
497,Ufo361,"2,676,667,284","231,077,825",236,0,0
498,R.E.M.,"2,665,630,567","352,247,735",590,0,5
499,Aminé,"2,661,288,241","301,358,086",72,0,4
500,Normani,"2,658,470,073","1,097,279,258",17,1,4
501,AJR,"2,649,403,045","163,740,766",86,0,5
502,Christina Perri,"2,646,573,107","63,757,921",103,1,3
503,X Ambassadors,"2,621,685,116","247,574,441",119,0,4
504,Breaking Benjamin,"2,619,625,553","43,371,022",102,0,6
505,Artist,Lead Streams,Feats,Tracks,1b,100m
506,"Earth, Wind & Fire","2,606,939,541","93,944,725",385,1,5
507,Hillsong UNITED,"2,599,812,772","141,413,805",366,0,2
508,Rod Wave,"2,598,143,018","72,180,826",136,0,3
509,Nick Jonas,"2,588,951,174","56,096,500",95,0,8
510,Rich The Kid,"2,587,583,439","1,860,430,328",166,0,4
511,Jimi Hendrix,"2,585,036,209","1,041,574",506,0,5
512,The Smiths,"2,582,782,853",0,143,0,6
513,Dermot Kennedy,"2,581,422,010",0,78,0,5
514,SEVENTEEN,"2,580,817,471",0,150,0,1
515,Milky Chance,"2,580,709,652","8,400,414",88,1,4
516,Volbeat,"2,579,498,906",0,205,0,5
517,TOTO,"2,575,874,146","3,027,807",391,1,4
518,Dimitri Vegas & Like Mike,"2,572,306,129","102,871,980",267,0,4
519,Sabrina Carpenter,"2,569,519,803","148,923,932",99,0,6
520,Robbie Williams,"2,557,179,105","22,418,993",429,0,6
521,Matoma,"2,555,408,299","300,374,829",126,0,5
522,Years & Years,"2,550,829,792","90,524,082",112,0,7
523,Mitski,"2,547,259,202","23,137,320",73,0,6
524,Jon Bellion,"2,543,285,648","344,351,614",84,0,5
525,The xx,"2,542,777,584","10,468,775",77,0,5
526,Van Morrison,"2,542,234,398","95,529,950",864,0,4
527,Nelly Furtado,"2,534,235,066","287,364,576",211,0,6
528,Luciano,"2,526,245,631","440,387,420",157,0,0
529,B.o.B,"2,525,038,408","1,274,578,007",431,0,7
530,T-Pain,"2,522,886,931","3,095,732,093",215,0,8
531,Lynyrd Skynyrd,"2,519,169,676","599,968",362,0,4
532,Stormzy,"2,500,482,085","997,592,500",69,0,7
533,Sfera Ebbasta,"2,496,062,465","1,276,058,719",89,0,1
534,Rick Ross,"2,491,175,711","4,970,243,020",340,0,4
535,Cali Y El Dandee,"2,490,592,473","214,013,480",74,0,9
536,Kid Ink,"2,489,130,300","2,816,280,604",198,0,8
537,Shinedown,"2,479,535,960","13,718,335",197,0,6
538,Natanael Cano,"2,475,463,509","225,114,570",135,0,6
539,Van Halen,"2,466,995,848","24,281",207,0,6
540,Limp Bizkit,"2,466,419,030","3,218,081",134,0,6
541,The Fray,"2,463,436,621","4,486,342",98,0,5
542,Samra,"2,461,380,410","403,500,820",120,0,3
543,The Cranberries,"2,460,868,337","2,725,658",264,0,4
544,Black Sabbath,"2,459,611,513","13,968,959",286,0,4
545,All Time Low,"2,459,397,211","1,585,127",212,0,2
546,DNCE,"2,458,758,461","54,841,242",36,1,4
547,El Fantasma,"2,457,887,099","65,281,602",210,0,6
548,Damso,"2,448,621,601","761,548,765",95,0,1
549,Andy Grammer,"2,431,629,519","4,962,513",79,0,5
550,Rage Against The Machine,"2,430,839,934",0,119,0,7
551,Luan Santana,"2,430,000,476","247,964,502",214,0,4
552,Aitana,"2,428,820,555","19,883,705",74,0,7
553,Juan Magán,"2,428,032,283","871,230,826",208,0,5
554,KYLE,"2,420,485,330","166,464,714",112,0,5
555,Keith Urban,"2,416,463,388","380,461,137",205,0,6
556,Joel Corry,"2,415,759,211","63,258,648",153,0,5
557,Daryl Hall & John Oates,"2,405,798,697","33,973",555,0,6
558,Sabaton,"2,399,679,054",0,313,0,2
559,MGMT,"2,396,610,713","1,038,472,738",86,0,5
560,Kodaline,"2,386,258,538","283,421,137",125,0,4
561,Aya Nakamura,"2,386,108,307","151,618,177",68,0,5
562,Plan B,"2,383,828,013","578,240,022",95,0,7
563,Rag'n'Bone Man,"2,382,013,837","79,032,903",138,0,3
564,Shaggy,"2,381,998,464","477,705,428",433,0,5
565,Of Monsters and Men,"2,380,280,721","3,318,019",63,0,5
566,Rod Stewart,"2,379,541,913","502,097,842",731,0,4
567,The White Stripes,"2,377,686,382",0,172,1,3
568,Hollywood Undead,"2,373,538,882","21,078,180",143,0,3
569,Mac DeMarco,"2,366,844,862","75,712,651",150,0,4
570,Gerardo Ortiz,"2,362,366,616","564,161,466",257,0,3
571,A Day To Remember,"2,357,711,163",0,135,0,4
572,Quinn XCII,"2,350,578,227","155,201,156",85,0,5
573,Ice Cube,"2,344,900,860","287,402,247",292,0,5
574,Clairo,"2,340,931,623","751,281,514",25,0,7
575,Swedish House Mafia,"2,340,727,040","12,820,948",58,0,6
576,League of Legends,"2,340,011,159","1,934,825,362",495,0,6
577,Eladio Carrion,"2,339,040,331","404,020,084",147,0,4
578,Lofi Fruits Music,"2,329,999,921","106,066,268","1,010",0,0
579,Prince,"2,327,965,052","3,281,243",835,0,5
580,Os Barões Da Pisadinha,"2,325,967,532","571,967,470",160,0,6
581,Brytiago,"2,325,768,055","2,046,857,334",85,0,5
582,Casper Magico,"2,324,673,947","194,400,208",95,0,5
583,José José,"2,323,517,374","149,057,243",525,0,2
584,Evanescence,"2,320,082,358",0,110,0,4
585,Sublime,"2,317,831,260",0,219,0,5
586,Die drei !!!,"2,317,017,983",0,"3,275",0,0
587,Tom Odell,"2,313,290,532","43,963,745",131,1,3
588,GIMS,"2,311,019,564","294,623,436",179,0,4
589,Chencho Corleone,"2,307,620,270","1,850,768,207",21,0,6
590,Cigarettes After Sex,"2,297,049,191",0,30,0,6
591,Bryant Myers,"2,296,987,693","2,211,793,211",102,0,5
592,Axwell /\ Ingrosso,"2,295,622,491",0,47,1,5
593,Red Velvet,"2,293,993,571","14,995,635",131,0,5
594,George Strait,"2,293,305,564","36,161,867",444,0,2
595,Carlos Rivera,"2,291,158,958","507,636,763",210,0,5
596,Carrie Underwood,"2,287,677,862","390,796,945",170,0,3
597,Enya,"2,281,284,138","342,937,830",145,0,4
598,Pedro Capó,"2,277,124,460","181,475,492",71,1,5
599,girl in red,"2,264,464,619","6,043,639",29,0,6
600,Aretha Franklin,"2,259,373,196","8,960,966",900,0,4
601,Ozzy Osbourne,"2,258,551,820","66,842,960",231,0,3
602,Scorpions,"2,257,465,297",0,345,0,5
603,Nas,"2,255,035,088","890,352,457",339,0,4
604,ODESZA,"2,251,141,203","128,174,755",170,0,4
605,Joyner Lucas,"2,250,754,960","146,002,559",87,0,6
606,Artist,Lead Streams,Feats,Tracks,1b,100m
607,Ali Gatie,"2,236,769,112","2,270,763",54,0,4
608,Mustard,"2,234,505,311","1,986,562,902",74,0,4
609,PnB Rock,"2,228,993,718","1,859,997,166",116,0,5
610,Zoé,"2,227,159,139","12,125,790",193,0,6
611,Goodboys,"2,225,051,739","5,153,122",44,0,4
612,KISS,"2,222,550,482",0,510,0,4
613,WALK THE MOON,"2,213,255,179","103,849,073",98,1,3
614,Danna Paola,"2,212,142,768","72,725,046",103,0,6
615,Don Diablo,"2,200,628,570","105,584,811",248,0,1
616,Jorja Smith,"2,195,160,357","465,601,602",81,0,4
617,Los Tigres Del Norte,"2,195,087,945","182,374,635",639,0,1
618,Gryffin,"2,193,509,712","482,869,625",146,0,6
619,RAYE,"2,192,939,509","575,319,981",95,0,4
620,Junior H,"2,190,309,741","300,889,299",104,0,5
621,The Smashing Pumpkins,"2,172,954,938",0,418,0,6
622,Sum 41,"2,172,099,956","7,414,337",128,0,5
623,Alan Jackson,"2,168,305,190","90,085,724",269,0,2
624,Marco Antonio Solís,"2,167,056,600","686,549,494",201,0,5
625,WILLOW,"2,162,026,224","405,412,770",76,0,3
626,Ella Mai,"2,161,392,693","334,957,558",52,0,6
627,Marilyn Manson,"2,156,699,936","56,980,790",227,0,4
628,Joey Bada$$,"2,149,110,284","767,949,252",119,0,4
629,Lord Huron,"2,147,142,104",0,76,1,3
630,Sleeping At Last,"2,146,420,809","727,285",298,0,5
631,Astrid S,"2,145,022,194","131,055,141",107,0,5
632,TKKG,"2,141,387,313",0,"4,398",0,0
633,Sido,"2,141,006,547","522,502,437",368,0,2
634,TOMORROW X TOGETHER,"2,136,382,863",0,69,0,6
635,Colbie Caillat,"2,133,775,510","126,624,751",105,0,4
636,Banda El Recodo,"2,127,016,589","2,232,807",601,0,3
637,Rascal Flatts,"2,124,400,562","53,441,983",248,0,5
638,Dolly Parton,"2,122,503,850","173,626,251",978,0,4
639,3 Doors Down,"2,122,358,023","631,510",144,0,3
640,Wale,"2,117,359,552","1,520,275,780",353,0,4
641,Moneybagg Yo,"2,117,349,736","1,313,168,750",266,0,1
642,Electric Light Orchestra,"2,112,872,480","696,381",305,0,4
643,Two Door Cinema Club,"2,112,307,879","1,980,119",142,0,4
644,Hardwell,"2,109,914,592","360,947,672",462,0,1
645,Brent Faiyaz,"2,107,146,096","905,946,624",63,0,7
646,Chase Atlantic,"2,105,375,619","11,762,990",75,0,4
647,Kontra K,"2,103,318,066","219,924,638",301,0,1
648,iann dior,"2,102,922,842","2,291,368,890",55,0,5
649,Powfu,"2,092,377,791","186,520,817",73,1,1
650,Bethel Music,"2,092,086,801",0,312,0,0
651,JID,"2,089,652,973","797,904,614",70,0,4
652,Louis Tomlinson,"2,086,972,274",0,43,0,4
653,The Clash,"2,085,949,767",0,223,0,3
654,Noriel,"2,083,887,397","1,469,283,474",94,0,4
655,gnash,"2,083,638,974","303,083,754",84,1,2
656,MC Kevinho,"2,082,054,602","296,844,156",74,0,5
657,David Bisbal,"2,078,820,031","432,972,620",248,0,4
658,Pharrell Williams,"2,077,074,226","6,537,561,403",110,1,3
659,Gera MX,"2,071,389,389","527,168,213",184,0,1
660,Kacey Musgraves,"2,070,185,118","150,866,265",126,0,5
661,Luísa Sonza,"2,068,349,876","9,401,615",66,0,5
662,Leon Bridges,"2,064,776,224","809,960,704",78,0,5
663,Chief Keef,"2,064,287,110","625,082,456",575,0,5
664,Martin Jensen,"2,063,060,185","304,861,454",79,0,4
665,Stromae,"2,062,404,120","60,545,155",57,0,4
666,Annie Lennox,"2,062,340,171","9,754,428",306,0,3
667,Ruth B.,"2,057,984,888",0,48,0,5
